Well,Sample Name,Target Name,Task,Reporter,Quencher,Cт,Cт Mean,Cт SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,HIGHSD,NOAMP,NOISE,EXPFAIL
A1,Sample 1,Ofav,UNKNOWN,SYBR,None,33.78528595,33.78528595,,,,,FALSE,0.1,TRUE,3,29,,N,N,N,N
A2,Sample 2,Ofav,UNKNOWN,SYBR,None,34.80789566,34.62646484,0.25657922,,,,FALSE,0.1,TRUE,3,30,,N,N,N,N
A3,Sample 3,Ofav,UNKNOWN,SYBR,None,15.88073349,15.37767792,0.711428702,,,,FALSE,0.1,TRUE,3,11,,Y,N,N,N
A4,Sample 4,Ofav,UNKNOWN,SYBR,None,17.60911942,17.38113403,0.322421372,,,,FALSE,0.1,TRUE,3,13,,N,N,N,N
A5,Sample 5,Ofav,UNKNOWN,SYBR,None,15.8974781,15.71953487,0.251649737,,,,FALSE,0.1,TRUE,3,13,,N,N,N,N
A6,Sample 6,Ofav,UNKNOWN,SYBR,None,17.60686302,17.43697166,0.240262657,,,,FALSE,0.1,TRUE,3,14,,N,N,N,N
A7,Sample 7,Ofav,UNKNOWN,SYBR,None,15.8074913,15.76212215,0.064161666,,,,FALSE,0.1,TRUE,3,12,,N,N,N,N
A8,Sample 8,Ofav,UNKNOWN,SYBR,None,20.14517593,20.06946945,0.107066482,,,,FALSE,0.1,TRUE,3,15,,N,N,N,N
A9,Sample 9,Ofav,UNKNOWN,SYBR,None,18.7524662,18.63666534,0.163765788,,,,FALSE,0.1,TRUE,3,14,,N,N,N,N
A10,Sample 10,Ofav,UNKNOWN,SYBR,None,34.14635468,34.06585693,0.1138383,,,,FALSE,0.1,TRUE,3,31,,N,N,N,N
A11,Sample 11,Ofav,UNKNOWN,SYBR,None,Undetermined,34.92080688,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
A12,,Ofav,NTC,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,N
B1,Sample 1,Ofav,UNKNOWN,SYBR,None,Undetermined,33.78528595,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
B2,Sample 2,Ofav,UNKNOWN,SYBR,None,34.44503784,34.62646484,0.25657922,,,,FALSE,0.1,TRUE,3,30,,N,N,N,N
B3,Sample 3,Ofav,UNKNOWN,SYBR,None,14.87462139,15.37767792,0.711428702,,,,FALSE,0.1,TRUE,3,12,,Y,N,N,N
B4,Sample 4,Ofav,UNKNOWN,SYBR,None,17.15314674,17.38113403,0.322421372,,,,FALSE,0.1,TRUE,3,13,,N,N,N,N
B5,Sample 5,Ofav,UNKNOWN,SYBR,None,15.54159164,15.71953487,0.251649737,,,,FALSE,0.1,TRUE,3,12,,N,N,N,N
B6,Sample 6,Ofav,UNKNOWN,SYBR,None,17.26708031,17.43697166,0.240262657,,,,FALSE,0.1,TRUE,3,14,,N,N,N,N
B7,Sample 7,Ofav,UNKNOWN,SYBR,None,15.71675301,15.76212215,0.064161666,,,,FALSE,0.1,TRUE,3,13,,N,N,N,N
B8,Sample 8,Ofav,UNKNOWN,SYBR,None,19.99376106,20.06946945,0.107066482,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
B9,Sample 9,Ofav,UNKNOWN,SYBR,None,18.52086639,18.63666534,0.163765788,,,,FALSE,0.1,TRUE,3,14,,N,N,N,N
B10,Sample 10,Ofav,UNKNOWN,SYBR,None,33.98536301,34.06585693,0.1138383,,,,FALSE,0.1,TRUE,3,31,,N,N,N,N
B11,Sample 11,Ofav,UNKNOWN,SYBR,None,34.92080688,34.92080688,,,,,FALSE,0.1,TRUE,3,32,,N,N,N,N
B12,,Ofav,NTC,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,N
C1,Sample 1,A,UNKNOWN,SYBR,None,27.36069107,27.16762161,0.273042798,,,,FALSE,0.1,TRUE,3,23,,N,N,N,N
C2,Sample 2,A,UNKNOWN,SYBR,None,27.28052521,27.08823586,0.271938205,,,,FALSE,0.1,TRUE,3,23,,N,N,N,N
C3,Sample 3,A,UNKNOWN,SYBR,None,30.48946381,30.38691711,0.145021573,,,,FALSE,0.1,TRUE,3,27,,N,N,N,N
C4,Sample 4,A,UNKNOWN,SYBR,None,31.35468292,31.66718483,0.44194445,,,,FALSE,0.1,TRUE,3,27,,N,N,N,N
C5,Sample 5,A,UNKNOWN,SYBR,None,31.29884529,30.96472168,0.472520798,,,,FALSE,0.1,TRUE,3,28,,N,N,N,N
C6,Sample 6,A,UNKNOWN,SYBR,None,31.18226814,31.09633064,0.121533975,,,,FALSE,0.1,TRUE,3,27,,N,N,N,N
C7,Sample 7,A,UNKNOWN,SYBR,None,31.33228874,31.39159584,0.083872899,,,,FALSE,0.1,TRUE,3,28,,N,N,N,N
C8,Sample 8,A,UNKNOWN,SYBR,None,35.38485336,34.7986908,0.828956366,,,,FALSE,0.1,TRUE,3,31,,Y,N,N,N
C9,Sample 9,A,UNKNOWN,SYBR,None,32.64379501,33.17015839,0.744392931,,,,FALSE,0.1,TRUE,3,28,,Y,N,N,N
C10,Sample 10,A,UNKNOWN,SYBR,None,32.00428772,30.78379822,1.726034164,,,,FALSE,0.1,TRUE,3,28,,Y,N,N,N
C11,Sample 11,A,UNKNOWN,SYBR,None,Undetermined,31.78138351,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
C12,,A,NTC,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,N
D1,Sample 1,A,UNKNOWN,SYBR,None,26.97455025,27.16762161,0.273042798,,,,FALSE,0.1,TRUE,3,23,,N,N,Y,N
D2,Sample 2,A,UNKNOWN,SYBR,None,26.8959465,27.08823586,0.271938205,,,,FALSE,0.1,TRUE,3,23,,N,N,Y,N
D3,Sample 3,A,UNKNOWN,SYBR,None,30.28437233,30.38691711,0.145021573,,,,FALSE,0.1,TRUE,3,27,,N,N,N,N
D4,Sample 4,A,UNKNOWN,SYBR,None,31.97968674,31.66718483,0.44194445,,,,FALSE,0.1,TRUE,3,28,,N,N,N,N
D5,Sample 5,A,UNKNOWN,SYBR,None,30.63059998,30.96472168,0.472520798,,,,FALSE,0.1,TRUE,3,28,,N,N,N,N
D6,Sample 6,A,UNKNOWN,SYBR,None,31.01039314,31.09633064,0.121533975,,,,FALSE,0.1,TRUE,3,27,,N,N,N,N
D7,Sample 7,A,UNKNOWN,SYBR,None,31.45090294,31.39159584,0.083872899,,,,FALSE,0.1,TRUE,3,29,,N,N,N,N
D8,Sample 8,A,UNKNOWN,SYBR,None,34.21253204,34.7986908,0.828956366,,,,FALSE,0.1,TRUE,3,30,,Y,N,N,N
D9,Sample 9,A,UNKNOWN,SYBR,None,33.69652557,33.17015839,0.744392931,,,,FALSE,0.1,TRUE,3,29,,Y,N,N,N
D10,Sample 10,A,UNKNOWN,SYBR,None,29.56330681,30.78379822,1.726034164,,,,FALSE,0.1,TRUE,3,26,,Y,N,N,N
D11,Sample 11,A,UNKNOWN,SYBR,None,31.78138351,31.78138351,,,,,FALSE,0.1,TRUE,3,29,,N,N,N,N
D12,,A,NTC,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,N
E1,Sample 1,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
E2,Sample 2,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
E3,Sample 3,B,UNKNOWN,SYBR,None,35.9128952,35.39738464,0.729039311,,,,FALSE,0.1,TRUE,3,33,,Y,N,N,N
E4,Sample 4,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
E5,Sample 5,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
E6,Sample 6,B,UNKNOWN,SYBR,None,38.01488495,37.36781311,0.915097773,,,,FALSE,0.1,TRUE,3,34,,Y,N,N,N
E7,Sample 7,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
E8,Sample 8,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
E9,Sample 9,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
E10,Sample 10,B,UNKNOWN,SYBR,None,21.03013039,21.03349304,0.004754165,,,,FALSE,0.1,TRUE,3,18,,N,N,N,N
E11,Sample 11,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,35,,N,N,N,N
E12,,B,NTC,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,N
F1,Sample 1,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
F2,Sample 2,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
F3,Sample 3,B,UNKNOWN,SYBR,None,34.8818779,35.39738464,0.729039311,,,,FALSE,0.1,TRUE,3,32,,Y,N,N,N
F4,Sample 4,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,38,,N,N,N,Y
F5,Sample 5,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,38,,N,N,N,Y
F6,Sample 6,B,UNKNOWN,SYBR,None,36.72074127,37.36781311,0.915097773,,,,FALSE,0.1,TRUE,3,33,,Y,N,N,N
F7,Sample 7,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
F8,Sample 8,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
F9,Sample 9,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
F10,Sample 10,B,UNKNOWN,SYBR,None,21.03685379,21.03349304,0.004754165,,,,FALSE,0.1,TRUE,3,18,,N,N,N,N
F11,Sample 11,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
F12,,B,NTC,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,N
G1,Sample 1,D,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
G2,Sample 2,D,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
G3,Sample 3,D,UNKNOWN,SYBR,None,19.19253731,19.30017281,0.152219579,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
G4,Sample 4,D,UNKNOWN,SYBR,None,19.87337494,19.75263596,0.170750707,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
G5,Sample 5,D,UNKNOWN,SYBR,None,20.01210022,19.85684204,0.219566867,,,,FALSE,0.1,TRUE,3,17,,N,N,N,N
G6,Sample 6,D,UNKNOWN,SYBR,None,18.91279602,19.17477036,0.370489001,,,,FALSE,0.1,TRUE,3,15,,N,N,N,N
G7,Sample 7,D,UNKNOWN,SYBR,None,20.40783882,20.45998001,0.073738776,,,,FALSE,0.1,TRUE,3,17,,N,N,N,N
G8,Sample 8,D,UNKNOWN,SYBR,None,26.1817646,26.03309631,0.210250065,,,,FALSE,0.1,TRUE,3,22,,N,N,N,N
G9,Sample 9,D,UNKNOWN,SYBR,None,25.5283165,25.37932205,0.210709959,,,,FALSE,0.1,TRUE,3,21,,N,N,N,N
G10,Sample 10,D,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
G11,Sample 11,D,UNKNOWN,SYBR,None,31.79204941,32.0712471,0.394845158,,,,FALSE,0.1,TRUE,3,28,,N,N,N,N
G12,,D,NTC,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,N
H1,Sample 1,D,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
H2,Sample 2,D,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
H3,Sample 3,D,UNKNOWN,SYBR,None,19.4078083,19.30017281,0.152219579,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
H4,Sample 4,D,UNKNOWN,SYBR,None,19.63189697,19.75263596,0.170750707,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
H5,Sample 5,D,UNKNOWN,SYBR,None,19.70158577,19.85684204,0.219566867,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
H6,Sample 6,D,UNKNOWN,SYBR,None,19.4367466,19.17477036,0.370489001,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
H7,Sample 7,D,UNKNOWN,SYBR,None,20.5121212,20.45998001,0.073738776,,,,FALSE,0.1,TRUE,3,17,,N,N,N,N
H8,Sample 8,D,UNKNOWN,SYBR,None,25.88442612,26.03309631,0.210250065,,,,FALSE,0.1,TRUE,3,22,,N,N,N,N
H9,Sample 9,D,UNKNOWN,SYBR,None,25.23032761,25.37932205,0.210709959,,,,FALSE,0.1,TRUE,3,21,,N,N,N,N
H10,Sample 10,D,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
H11,Sample 11,D,UNKNOWN,SYBR,None,32.35044479,32.0712471,0.394845158,,,,FALSE,0.1,TRUE,3,29,,N,N,N,N
H12,,D,NTC,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,N
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
