Tank,Beaker,Fragment,Genotype,Tag,Disease,Nutrients,Temp,Treatment,Start_Of_Lesion,Date of Total Annihilation ,Notes,Days_until_lesion,Days_until_death,Lesion_progression_to_dead,Fu.stat_dead,Fu.stat_les,Disease_Status,Fu.time_tot,Fu.stat_tot,Fu.time_texp
1,1,A_740,A,740,Placebo,LN,28,LN_28_Placebo,2023-06-24,2023-06-24,,100,100,0,0,0,Placebo,,,
1,2,C_534,C,534,Placebo,LN,28,LN_28_Placebo,2023-06-24,2023-06-24,,100,100,0,0,0,Placebo,,,
1,3,D_535,D,535,Placebo,LN,28,LN_28_Placebo,2023-06-24,2023-06-24,,100,100,0,0,0,Placebo,,,
1,5,A_19,A,19,SCTLD,LN,28,LN_28_SCTLD,2023-06-21,2023-06-24,MaybeOk,35,100,0,0,1,Disease,,,
1,6,C_513,C,513,SCTLD,LN,28,LN_28_SCTLD,2023-06-18,2023-06-21,,32,35,3,1,1,Disease,,,
1,7,D_536,D,536,SCTLD,LN,28,LN_28_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
1,9,A_74,A,74,SCTLD,HN,28,HN_28_SCTLD,2023-06-16,2023-06-19,,30,33,3,1,1,Disease,,,
1,10,C_514,C,514,SCTLD,HN,28,HN_28_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
1,11,D_537,D,537,SCTLD,HN,28,HN_28_SCTLD,2023-06-18,2023-06-24,,32,100,0,0,1,Disease,,,
1,13,A_79,A,79,SCTLD,HN,28,HN_28_SCTLD,2023-06-17,2023-06-19,,31,33,2,1,1,Disease,,,
1,14,C_515,C,515,SCTLD,HN,28,HN_28_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
1,15,D_538,D,538,SCTLD,HN,28,HN_28_SCTLD,2023-06-16,2023-06-19,,30,33,3,1,1,Disease,,,
2,17,A_80,A,80,Placebo,HN,31,HN_31_Placebo,2023-06-24,2023-06-24,,100,100,0,0,0,Placebo,,,
2,18,D_871,D,871,Placebo,HN,31,HN_31_Placebo,2023-06-24,2023-06-24,,100,100,0,0,0,Placebo,,,
2,19,D_539,D,539,Placebo,HN,31,HN_31_Placebo,2023-06-24,2023-06-24,,100,100,0,0,0,Placebo,,,
2,21,A_82,A,82,SCTLD,HN,31,HN_31_SCTLD,2023-06-19,2023-06-24,,33,38,5,1,1,Disease,,,
2,22,C_517,C,517,SCTLD,HN,31,HN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
2,23,D_540,D,540,SCTLD,HN,31,HN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
2,25,A_83,A,83,SCTLD,LN,31,LN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
2,26,C_518,C,518,SCTLD,LN,31,LN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
2,27,D_541,D,541,SCTLD,LN,31,LN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
2,29,A_96,A,96,SCTLD,LN,31,LN_31_SCTLD,2023-06-18,2023-06-21,,32,35,3,1,1,Disease,,,
2,30,C_519,C,519,SCTLD,LN,31,LN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
2,31,D_542,D,542,SCTLD,LN,31,LN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
5,33,D_873,D,873,Placebo,LN,28,LN_28_Placebo,2023-06-24,2023-06-24,,100,100,0,0,0,Placebo,,,
5,34,A_105,A,105,SCTLD,LN,28,LN_28_SCTLD,2023-06-19,2023-06-24,,33,38,5,1,1,Disease,,,
5,35,C_520,C,520,SCTLD,LN,28,LN_28_SCTLD,2023-06-18,2023-06-21,,32,35,3,1,1,Disease,,,
5,36,D_543,D,543,SCTLD,LN,28,LN_28_SCTLD,2023-06-18,2023-06-23,,32,37,5,1,1,Disease,,,
5,37,A_107,A,107,SCTLD,HN,28,HN_28_SCTLD,2023-06-16,2023-06-20,,30,34,4,1,1,Disease,,,
5,38,C_521,C,521,SCTLD,HN,28,HN_28_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
5,39,D_544,D,544,SCTLD,HN,28,HN_28_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
5,40,A_109,A,109,SCTLD,LN,28,LN_28_SCTLD,2023-06-21,2023-06-24,,35,100,0,0,1,Disease,,,
5,41,C_522,C,522,SCTLD,LN,28,LN_28_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
5,42,D_545,D,545,SCTLD,LN,28,LN_28_SCTLD,2023-06-16,2023-06-23,,30,37,7,1,1,Disease,,,
5,43,A_110,A,110,SCTLD,HN,28,HN_28_SCTLD,2023-06-19,2023-06-23,,33,37,4,1,1,Disease,,,
5,44,C_523,C,523,SCTLD,HN,28,HN_28_SCTLD,2023-06-17,2023-06-19,,31,33,2,1,1,Disease,,,
5,45,D_546,D,546,SCTLD,HN,28,HN_28_SCTLD,2023-06-16,2023-06-19,,30,33,3,1,1,Disease,,,
5,46,A_111,A,111,SCTLD,HN,28,HN_28_SCTLD,2023-06-20,2023-06-24,,34,100,0,0,1,Disease,,,
5,47,C_524,C,524,SCTLD,LN,28,LN_28_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
5,48,A_121,A,121,SCTLD,LN,28,LN_28_SCTLD,2023-06-18,2023-06-21,,32,35,3,1,1,Disease,,,
3,49,A_201,A,201,Placebo,LN,31,LN_31_Placebo,2023-06-24,2023-06-24,,100,100,0,0,0,Placebo,,,
3,50,C_526,C,526,Placebo,LN,31,LN_31_Placebo,2023-06-24,2023-06-24,,100,100,0,0,0,Placebo,,,
3,51,D_547,D,547,Placebo,LN,31,LN_31_Placebo,2023-06-24,2023-06-24,,100,100,0,0,0,Placebo,,,
3,53,A_202,A,202,SCTLD,LN,31,LN_31_SCTLD,2023-06-19,2023-06-24,,33,100,0,0,1,Disease,,,
3,54,C_525,C,525,SCTLD,LN,31,LN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
3,55,D_548,D,548,SCTLD,LN,31,LN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
3,57,A_205,A,205,SCTLD,HN,31,HN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
3,58,C_527,C,527,SCTLD,HN,31,HN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
3,59,D_867,D,867,SCTLD,HN,31,HN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
3,61,A_209,A,209,SCTLD,HN,31,HN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
3,62,C_528,C,528,SCTLD,HN,31,HN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
3,63,D_866,D,866,SCTLD,HN,31,HN_31_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
4,65,A_214,A,214,Placebo,HN,28,HN_28_Placebo,2023-06-24,2023-06-24,,100,100,0,0,0,Placebo,,,
4,66,C_511,C,511,Placebo,HN,28,HN_28_Placebo,2023-06-24,2023-06-24,,100,100,0,0,0,Placebo,,,
4,67,D_868,D,868,Placebo,HN,28,HN_28_Placebo,2023-06-24,2023-06-24,,100,100,0,0,0,Placebo,,,
4,69,A_287,A,287,SCTLD,HN,28,HN_28_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
4,70,C_529,C,529,SCTLD,HN,28,HN_28_SCTLD,2023-06-14,2023-06-18,,28,32,4,1,1,Disease,,,
4,71,D_549,D,549,SCTLD,HN,28,HN_28_SCTLD,2023-06-19,2023-06-24,,33,100,0,0,1,Disease,,,
4,73,A_305,A,305,SCTLD,LN,28,LN_28_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
4,74,C_530,C,530,SCTLD,LN,28,LN_28_SCTLD,2023-06-16,2023-06-18,,30,32,2,1,1,Disease,,,
4,75,D_860,D,860,SCTLD,LN,28,LN_28_SCTLD,2023-06-17,2023-06-19,,31,33,2,1,1,Disease,,,
4,77,A_310,A,310,SCTLD,LN,28,LN_28_SCTLD,2023-06-24,2023-06-24,,100,100,0,0,0,NAI,,,
4,78,C_531,C,531,SCTLD,LN,28,LN_28_SCTLD,2023-06-16,2023-06-19,,30,33,3,1,1,Disease,,,
4,79,D_861,D,861,SCTLD,LN,28,LN_28_SCTLD,2023-06-18,2023-06-21,,32,35,3,1,1,Disease,,,